id_spotify,artist,genre,type,track_name,album,year
7bywjHOc0wSjGGbj04XbVi,Feid,pop,track,LUNA,FERXXOCALIPSIS,2023
1MB8kTH7VKvAMfL9SHgJmG,Sebastian Yatra,pop,track,Vagabundo,Vagabundo,2023
3bE8SznOXJ990MK1ElQnfr,Marta Santos,pop,track,Algo Sencillito,Poquito a Poquito,2023
2plbrEY59IikOBgBGLjaoe,Lady Gaga,pop,track,Die With A Smile,Die With A Smile,2024
70JnnNNAxPjvZGPwjJfX47,La La Love You,pop,track,El Fin del Mundo,La la Love You Bonus,2020
3tMftGMXTPbQlmjh4FzXpZ,Dani Fernández,pop,track,Me has invitado a bailar,La Jauría,2024
0JJw1ghkoEu3Yat1uOSjAE,Dani Fernández,pop,track,Me has invitado a bailar,Me has invitado a bailar,2024
6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,pop,track,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,2024
3OJDtCdYs8QJnui708tEU3,Shakira,pop,track,Soltera,Soltera,2024
3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,pop,track,Beautiful Things,Fireworks & Rollerblades,2024
6tZI1nTl6m40HG5Rs7QuHL,La La Love You,pop,track,El Principio de algo,Blockbuster,2023
2tTmW7RDtMQtBk7m2rYeSw,Bizarrap,pop,track,"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",2022
06JM1fuKPQOrSL6s9mzDvV,Lola Indigo,pop,track,LA REINA,LA REINA,2024
5ww2BF9slyYgNOk37BlC4u,Manuel Turizo,pop,track,La Bachata,La Bachata,2022
6NXPhNtKgDn7OJaLaELuSH,Manuel Carrasco,pop,track,Salitre,Salitre,2023
1zgb3QCX8jo4IGRg56tjvj,Marta Santos,pop,track,La Vida Entera,La Vida Entera,2024
1zsPaEkglFvxjAhrM8yhpr,Ozuna,pop,track,Hey Mor,OzuTochi,2022
0txzIz1WcoAn6m07xypcD5,Arde Bogotá,pop,track,La Salvación,COWBOYS DE LA A3,2023
4OwhwvKESFtuu06dTgct7i,Marc Seguí,pop,track,Tiroteo - Remix,Tiroteo (Remix),2021
5LU8Lk8uSCdMgBaqcTujmi,Marta Santos,pop,track,Las Cosas Pequeñitas,Las Cosas Pequeñitas,2022
6IuZFiKCeyQINqL0Id3xF2,Viva Suecia,pop,track,El Bien,El Amor De La Clase Que Sea,2022
4rKQ8daoK0aklVptea8A9E,Lola Indigo,pop,track,EL TONTO,EL DRAGÓN,2023
3tt9i3Hhzq84dPS8H7iSiJ,Manuel Turizo,pop,track,La Bachata,2000,2023
0Fd3900xH77g0ARXQjtYvV,DePol,pop,track,Quién Diría,Quién Diría,2022
5TMLavqGRKNxgzMBrVpC9R,zzoilo,pop,track,Mon Amour - Remix,Mon Amour (Remix),2021
0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,pop,track,"Good Luck, Babe!","Good Luck, Babe!",2024
3SKH53SPQbEnZR4cJPVaz2,Lola Young,pop,track,Messy,Messy,2024
